# ----------------------------
# Core web framework
# ----------------------------
fastapi>=0.110,<0.113
starlette>=0.36,<0.39
uvicorn>=0.23,<0.31

# ----------------------------
# Async / networking
# ----------------------------
aiohttp>=3.8.6,<3.10
anyio>=3.7,<4
httpx>=0.26,<0.29
httpcore>=1.0,<1.1
h11>=0.14,<0.17

# ----------------------------
# Data & serialization
# ----------------------------
pydantic>=2.4,<2.8
pydantic-settings>=2.0,<2.3
dataclasses-json>=0.6,<0.7
orjson>=3.9,<3.11
python-dotenv>=1.0,<2.0
python-multipart>=0.0.6,<0.1

# ----------------------------
# LangChain / RAG stack
# ----------------------------
langchain>=0.2.10,<0.3
langchain-core>=0.2.10,<0.3
langchain-community>=0.2.10,<0.3
langchain-text-splitters>=0.2.3,<0.3

# ----------------------------
# ML / embeddings
# ----------------------------
torch>=2.1,<2.4
transformers>=4.36,<4.45
sentence-transformers>=2.6,<3.2
tokenizers>=0.15,<0.19
huggingface-hub>=0.20,<0.27
safetensors>=0.4,<0.5

# ----------------------------
# Vector search
# ----------------------------
faiss-cpu>=1.7.4,<1.9

# ----------------------------
# Scientific stack (stable on Py3.9)
# ----------------------------
numpy>=1.24,<2.0
scipy>=1.10,<1.13
scikit-learn>=1.2,<1.5

# ----------------------------
# Utilities
# ----------------------------
tqdm>=4.64,<5
joblib>=1.2,<1.4
filelock>=3.12,<4
regex>=2023.12.25
requests>=2.31,<2.33
urllib3>=1.26,<2.1
packaging>=23,<25
typing-extensions>=4.8,<5
typing-inspect>=0.9,<0.10

# ----------------------------
# PDF / document processing
# ----------------------------
PyMuPDF>=1.23,<1.25
pillow>=10,<12
